date,pm25,pm10,o3,no2,so2,co
2020/10/2, 26, 21, 25, 7, 1, 3
2020/10/3, 28, 20, 19, 6, 2, 3
2020/10/4, 27, 28, 12, 12, 1, 3
2020/10/5, 29, 23, 17, 10, 1, 3
2020/10/6, 15, 26, 17, 10, 1, 3
2020/10/7, 18, 27, 16, 9, 1, 1
2020/10/8, 26, 23, 19, 8, 1, 1
2020/10/9, 27, 16, 23, 5, 1, 
2020/10/10, 16, 19, 29, 3, 1, 1
2020/10/11, 13, 17, 21, 6, 1, 
2020/10/12, 15, 18, 25, 7, 1, 1
2020/10/13, 13, 22, 19, 9, 1, 
2020/10/14, 24, 22, 21, 10, 1, 1
2020/10/15, 27, 25, 18, 12, 1, 1
2020/10/16, 36, 27, 20, 9, 1, 1
2020/10/17, 51, 24, 20, 10, 2, 1
2020/10/18, 34, 36, 19, 12, 2, 1
2020/10/19, 38, 23, 5, 12, 2, 1
2020/10/20, 19, 22, 8, 14, 2, 1
2020/10/21, 19, 21, 17, 9, 2, 1
2020/10/22, 23, 26, 19, 11, 1, 1
2020/10/23, 24, 18, 25, 8, 1, 1
2020/10/24, 16, 15, 25, 5, 2, 1
2020/10/25, 35, 22, 16, 9, 1, 1
2020/10/26, 26, 29, 15, 16, 1, 1
2020/10/27, 32, 27, 14, 10, 1, 1
2020/10/28, 31, 29, 9, 12, 1, 1
2020/10/29, 44, 27, 7, 10, 1, 1
2020/10/30, 40, 26, 10, 8, 1, 1
2020/10/31, 43, 14, 13, 5, 1, 1
2020/11/1, 10, 17, 11, 10, 1, 1
2020/11/2, 18, 22, 22, 7, 1, 1
2020/11/3, 28, 21, 22, 8, 1, 1
2020/11/4, 29, 27, 23, 10, 1, 1
2020/11/5, 30, 31, 8, 16, 2, 1
2020/11/6, 39, 19, 12, 11, 2, 1
2020/11/7, 25, 16, 17, 6, 1, 1
2020/11/8, 17, 24, 12, 10, 1, 1
2020/11/9, 26, 34, 6, 10, 1, 1
2020/11/10, 46, 26, 12, 9, 2, 1
2020/11/11, 51, 31, 8, 12, 2, 1
2020/11/12, 42, 27, 16, 11, 1, 1
2020/11/13, 44, 25, 14, 7, 2, 1
2020/11/14, 41, 11, 16, 5, 1, 1
2020/11/15, 11, 31, 6, 8, 1, 1
2020/11/16, 35, 22, 7, 8, 1, 1
2020/11/17, 35, 30, 11, 11, 1, 1
2020/11/18, 41, 26, 16, 8, 1, 1
2020/11/19, 44, 21, 13, 6, 1, 1
2020/11/20, 31, 22, 7, 7, 1, 1
2020/11/21, 48, 26, 4, 9, 1, 1
2020/11/22, 60, 41, 1, 12, 1, 2
2020/11/23, 88, 36, , 10, 2, 2
2020/11/24, 74, 22, 6, 13, 2, 1
2020/11/25, 48, 24, 3, 11, 2, 1
2020/11/26, 45, 35, , 10, 2, 2
2020/11/27, 61, 23, 20, 8, 3, 1
2020/11/28, 41, 21, 16, 8, 2, 1
2020/11/29, 36, 28, 6, 12, 1, 1
2020/11/30, 40, 34, 1, 10, 2, 1
2020/12/1, 58, 24, 13, 12, 1, 1
2020/12/2, 47, 23, 22, 10, 2, 1
2020/12/3, 51, 15, 17, 11, 2, 1
2020/12/4, 30, 20, 11, 10, 2, 1
2020/12/5, 52, 17, 9, 7, 2, 1
2020/12/6, 39, 20, 17, 12, 2, 1
2020/12/7, 35, 17, 16, 6, 1, 1
2020/12/8, 37, 39, 3, 13, 2, 2
2020/12/9, 80, 53, , 23, 3, 6
2020/12/10, 116, 24, 16, 14, 2, 1
2020/12/11, 34, 40, 13, 10, 2, 1
2020/12/12, 53, 19, , 8, 2, 1
2020/12/13, 28, 16, 15, 14, 2, 1
2020/12/14, 31, 20, 17, 15, 2, 1
2020/12/15, 37, 22, 19, 13, 2, 1
2020/12/16, 39, 31, 10, 13, 2, 1
2020/12/17, 56, 16, 14, 8, 2, 1
2020/12/18, 30, 26, 7, 13, 2, 2
2020/12/19, 45, 28, 7, 10, 1, 2
2020/12/20, 47, 28, 4, 18, 2, 2
2020/12/21, 42, 24, 6, 12, 2, 1
2020/12/22, 32, 21, 14, 12, 1, 1
2020/12/23, 38, 20, 7, 8, 1, 1
2020/12/24, 44, 12, 19, 4, 1, 1
2020/12/25, 26, 22, 10, 9, 1, 1
2020/12/26, 53, 23, 28, 6, 2, 1
2020/12/27, 54, 25, 22, 14, 2, 1
2020/12/28, 38, 22, 17, 13, 2, 1
2020/12/29, 46, 24, 4, 11, 1, 2
2020/12/30, 54, 18, 21, 12, 1, 2
2020/12/31, 45, 16, 10, 6, 2, 1
2021/1/1, 46, 22, 9, 6, 1, 1
2021/1/2, 50, 20, 5, 6, 1, 2
2021/1/3, 52, 23, 7, 9, 2, 2
2020/7/1, 7, 20, 26, 6, , 1
2020/7/2, 11, 19, 27, 6, , 1
2020/7/3, 14, 18, 25, 4, , 1
2020/7/4, 13, 14, 22, 2, , 1
2020/7/5, 5, 20, 18, 4, , 1
2020/7/6, 9, 25, 33, 5, , 1
2020/7/7, 12, 29, 24, 4, 1, 1
2020/7/8, 26, 26, 30, 6, , 1
2020/7/9, 18, 21, 19, 6, , 1
2020/7/10, 11, 20, 25, 4, 1, 1
2020/7/11, 12, 23, 38, 3, 1, 1
2020/7/12, 19, 27, 35, 5, , 1
2020/7/13, 17, 25, 33, 7, , 1
2020/7/14, 19, 21, 22, 5, , 1
2020/7/15, 13, 25, 29, 5, , 1
2020/7/16, 20, 19, 32, 5, 1, 1
2020/7/17, 12, 23, 49, 7, 1, 1
2020/7/18, 16, 29, 41, 5, 1, 1
2020/7/19, 39, 27, 31, 5, 1, 1
2020/7/20, 29, 26, 31, 6, , 1
2020/7/21, 23, 32, 41, 7, , 1
2020/7/22, 33, 33, 37, 7, , 1
2020/7/23, 32, 25, 29, 7, , 1
2020/7/24, 26, 17, 24, 3, 1, 1
2020/7/25, 11, 11, 31, 3, , 1
2020/7/26, 16, 19, 30, 6, 1, 1
2020/7/27, 17, 16, 19, 5, 1, 1
2020/7/28, 9, 20, 30, 5, 1, 1
2020/7/29, 11, 26, 45, 7, 1, 1
2020/7/30, 24, 23, 31, 7, 1, 1
2020/7/31, 27, 18, 22, 4, 1, 1
2020/8/1, 10, 13, 25, 2, 1, 1
2020/8/2, 9, 17, 24, 5, 1, 1
2020/8/3, 13, 11, 33, 7, 1, 1
2020/8/4, 10, , 39, 8, 1, 1
2020/8/7, 30, 28, 38, 7, 1, 1
2020/8/8, 21, 26, 40, 4, 1, 1
2020/8/9, 27, 25, 29, 6, 1, 2
2020/8/10, 23, 29, 36, 8, 1, 2
2020/8/11, 32, 19, 13, 10, 1, 2
2020/8/12, 12, 17, 28, 8, 1, 1
2020/8/13, 11, 17, 29, 6, 1, 1
2020/8/14, 17, 14, 25, 4, 1, 1
2020/8/15, 14, 14, 22, 5, 1, 1
2020/8/16, 9, 20, 10, 9, 1, 2
2020/8/17, 11, 17, 10, 6, 1, 2
2020/8/18, 14, 23, 7, 6, 1, 2
2020/8/19, 13, 21, 22, 6, 1, 2
2020/8/20, 13, 21, 17, 8, 1, 2
2020/8/21, 18, 17, 26, 6, 1, 1
2020/8/22, 16, 13, 24, 4, , 2
2020/8/23, 11, 18, 30, 9, 1, 2
2020/8/24, 17, 15, 23, 8, 1, 2
2020/8/25, 17, 13, 19, 6, 1, 2
2020/8/26, 10, 11, 24, 5, 1, 2
2020/8/27, 7, 18, 23, 5, 1, 2
2020/8/28, 16, 18, 23, 5, 1, 2
2020/8/29, 21, 15, 28, 3, 1, 2
2020/8/30, 21, 19, 33, 9, 1, 2
2020/8/31, 18, 16, 34, 8, 1, 2
2020/9/1, 16, 18, 32, 8, 1, 2
2020/9/2, 19, 21, 40, 11, 1, 2
2020/9/3, 23, 29, 47, 12, 1, 2
2020/9/4, 32, 21, 29, 5, 1, 2
2020/9/5, 30, 11, 25, 3, 1, 2
2020/9/6, 9, 20, 23, 7, 1, 2
2020/9/7, 22, 21, 34, 9, 1, 2
2020/9/8, 15, 21, 35, 11, 1, 2
2020/9/9, 18, 26, 41, 10, 1, 2
2020/9/10, 33, 26, 42, 13, 1, 2
2020/9/11, 31, 25, 39, 12, 1, 2
2020/9/12, 24, 30, 40, 11, 1, 2
2020/9/13, 28, 44, 31, 12, 1, 3
2020/9/14, 56, 25, 25, 10, 1, 2
2020/9/15, 33, 22, 24, 11, 1, 2
2020/9/16, 18, 29, 26, 11, 2, 2
2020/9/17, 22, 22, 25, 10, 2, 2
2020/9/18, 13, 11, 21, 8, 1, 3
2020/9/19, 9, 13, 20, 7, 1, 3
2020/9/20, 20, 21, 27, 10, 1, 3
2020/9/21, 16, 22, 25, 10, 2, 3
2020/9/22, 19, 19, 20, 8, 2, 3
2020/9/23, 8, 26, 21, 9, 1, 3
2020/9/24, 18, 30, 25, 8, 1, 3
2020/9/25, 31, 22, 13, 9, 1, 3
2020/9/26, 21, 16, 28, 5, 1, 3
2020/9/27, 12, 22, 18, 10, 1, 3
2020/9/28, 24, 21, 25, 11, 1, 3
2020/9/29, 18, 21, 29, 9, 2, 3
2020/9/30, 29, 18, 22, 7, 2, 3
2020/4/1, 48, 14, 32, 6, , 1
2020/4/2, 38, 18, 32, 7, , 1
2020/4/3, 50, 11, 33, 5, , 1
2020/4/4, 32, 10, 30, 4, , 1
2020/4/5, 27, 13, 18, 5, , 1
2020/4/6, 30, 13, 25, 4, , 1
2020/4/7, 27, 17, 24, 5, , 1
2020/4/8, 41, 8, 18, 3, , 1
2020/4/9, 17, 5, 22, 2, , 1
2020/4/10, 8, 9, 24, 2, , 1
2020/4/11, 16, 11, 26, 1, , 1
2020/4/12, 21, 11, 24, 3, , 1
2020/4/13, 23, 12, 22, 5, , 1
2020/4/14, 27, 12, 26, 10, 1, 1
2020/4/15, 24, 14, 26, 11, , 1
2020/4/16, 29, 10, 25, 9, , 1
2020/4/17, 20, 11, 29, 3, , 1
2020/4/18, 26, 11, 25, 1, , 1
2020/4/19, 26, 14, 27, 4, , 1
2020/4/20, 24, 14, 30, 4, , 1
2020/4/21, 30, 16, 28, 6, , 1
2020/4/22, 38, 17, 30, 5, , 1
2020/4/23, 40, 19, 28, 5, , 1
2020/4/24, 39, 14, 27, 3, , 1
2020/4/25, 34, 20, 39, 2, , 
2020/4/26, 47, 12, 31, 6, , 1
2020/4/27, 30, 10, 33, 5, , 1
2020/4/28, 20, 12, 30, 4, , 1
2020/4/29, 18, 12, 28, 3, , 1
2020/4/30, 24, 4, 16, , , 1
2020/5/2, 14, 10, 24, 2, , 1
2020/5/3, 15, 19, 31, 4, , 1
2020/5/4, 25, 17, 31, 7, , 1
2020/5/5, 27, 16, 30, 5, , 1
2020/5/6, 25, 16, 30, 6, , 1
2020/5/7, 24, 21, 22, 7, 1, 1
2020/5/8, 31, 15, 29, 4, , 1
2020/5/9, 27, 8, 29, 1, 1, 1
2020/5/10, 16, 11, 28, 5, 1, 1
2020/5/11, 19, 11, 22, 4, 1, 1
2020/5/12, 11, 13, 30, 5, , 1
2020/5/13, 16, 11, 21, 7, 1, 1
2020/5/14, 10, 13, 30, 5, , 1
2020/5/15, 18, 17, 33, 3, , 1
2020/5/16, 31, 16, 35, 2, , 1
2020/5/17, 31, 18, 40, 7, , 1
2020/5/18, 29, 16, 40, 7, , 1
2020/5/19, 28, 21, 41, 7, , 1
2020/5/20, 49, 22, 38, 6, , 1
2020/5/21, 40, 13, 18, 5, , 1
2020/5/22, 26, 15, 28, 2, , 1
2020/5/23, 24, 14, 26, 2, , 1
2020/5/24, 20, 19, 25, 3, , 1
2020/5/25, 20, 19, 29, 6, , 1
2020/5/26, 25, 20, 33, 8, , 1
2020/5/27, 24, 27, 39, 8, , 1
2020/5/28, 32, 29, 35, 9, , 1
2020/5/29, 31, 25, 38, 6, 1, 1
2020/5/30, 33, 26, 36, 4, 1, 1
2020/5/31, 26, 26, 35, 6, , 1
2020/6/1, 27, 31, 33, 7, , 1
2020/6/2, 36, 30, 29, 5, 1, 1
2020/6/3, 40, 27, 31, 7, , 1
2020/6/4, 38, 24, 30, 6, , 1
2020/6/5, 24, 21, 19, 3, 1, 1
2020/6/6, 26, 14, 30, 2, , 1
2020/6/7, 14, 18, 28, 5, , 1
2020/6/8, 15, 19, 31, 6, , 1
2020/6/9, 17, 21, 33, 5, , 1
2020/6/10, 28, 21, 22, 5, 1, 1
2020/6/11, 23, 20, 23, 8, 1, 1
2020/6/12, 18, 26, 29, 6, 1, 1
2020/6/13, 25, 17, 25, 4, , 1
2020/6/14, 20, 14, 20, 7, , 1
2020/6/15, 9, 16, 27, 7, , 1
2020/6/16, 11, 18, 26, 6, 1, 1
2020/6/17, 10, 17, 28, 5, 1, 1
2020/6/18, 14, 17, 29, 6, 1, 1
2020/6/19, 18, 17, 23, 5, , 1
2020/6/20, 23, 14, 14, 2, , 1
2020/6/21, 16, 21, 31, 7, , 1
2020/6/22, 15, 28, 45, 10, 1, 1
2020/6/23, 37, 31, 36, 4, 1, 1
2020/6/24, 53, 30, 26, 5, 1, 1
2020/6/25, 42, 20, 21, 5, 1, 1
2020/6/26, 30, 11, 12, 3, 1, 1
2020/6/27, 6, 8, 13, 3, 1, 1
2020/6/29, 9, 16, 24, 5, 1, 1
2020/6/30, 16, 18, 18, 4, 1, 1
2020/1/1, 84, 31, , 14, 2, 6
2020/1/2, 88, 42, , 13, 2, 4
2020/1/3, 111, 18, 11, 7, 1, 1
2020/1/4, 46, 22, 3, 10, 1, 1
2020/1/5, 58, 23, 1, 9, 2, 1
2020/1/6, 69, 39, , 14, 2, 1
2020/1/7, 102, 47, , 14, 2, 1
2020/1/8, 116, 50, 17, 18, 3, 2
2020/1/9, 101, 37, 5, 19, 2, 1
2020/1/10, 71, 38, 2, 14, 2, 2
2020/1/11, 94, 41, 2, 14, 4, 1
2020/1/12, 113, 39, 19, 14, 3, 1
2020/1/13, 99, 19, 22, 15, 4, 1
2020/1/14, 41, 24, 25, 23, 3, 1
2020/1/15, 40, 28, 21, 19, 3, 1
2020/1/16, 51, 30, 15, 22, 2, 1
2020/1/17, 54, 22, 26, 12, 2, 1
2020/1/18, 44, 14, 27, 6, 2, 1
2020/1/19, 36, 20, 26, 15, 2, 1
2020/1/20, 46, 19, 23, 13, 2, 1
2020/1/21, 37, 19, 21, 15, 2, 1
2020/1/22, 41, 37, 4, 18, 5, 1
2020/1/23, 72, 42, 9, 21, 3, 1
2020/1/24, 83, 32, 8, 16, 3, 1
2020/1/25, 78, 32, 11, 16, 2, 1
2020/1/26, 79, 15, 17, 21, 3, 1
2020/1/27, 36, 26, 14, 21, 3, 2
2020/1/28, 51, 25, 17, 25, 3, 1
2020/1/29, 58, 18, 11, 25, 3, 1
2020/1/30, 37, 22, 13, 22, 3, 1
2020/1/31, 33, 12, 17, 13, 2, 1
2020/2/1, 12, 23, 19, 12, 3, 1
2020/2/2, 41, 28, 11, 15, 2, 1
2020/2/3, 47, 27, 13, 14, 2, 1
2020/2/4, 52, 20, 16, 14, 3, 1
2020/2/5, 45, 25, 10, 18, 3, 1
2020/2/6, 52, 30, 12, 18, 3, 1
2020/2/7, 64, 27, 26, 17, 2, 1
2020/2/8, 47, 23, 9, 16, 2, 1
2020/2/9, 52, 13, 21, 14, 2, 1
2020/2/10, 22, 26, 12, 15, 2, 1
2020/2/11, 45, 26, 14, 11, 3, 1
2020/2/12, 53, 18, 20, 14, 3, 1
2020/2/13, 41, 19, 15, 16, 3, 1
2020/2/14, 38, 22, 15, 14, 2, 1
2020/2/15, 51, 10, 18, 9, 3, 1
2020/2/16, 18, 16, 24, 15, 2, 1
2020/2/17, 27, 22, 19, 15, 2, 1
2020/2/18, 45, 28, 10, 17, 2, 1
2020/2/19, 65, 25, 20, 18, 2, 1
2020/2/20, 64, 25, 18, 18, 2, 1
2020/2/21, 56, 30, 22, 18, 3, 1
2020/2/22, 76, 24, 19, 16, 2, 1
2020/2/23, 62, 22, 24, 20, 2, 1
2020/2/24, 55, 20, 26, 14, 3, 1
2020/2/25, 46, 17, 27, 15, 2, 1
2020/2/26, 27, 40, 25, 15, 2, 1
2020/2/27, 50, 70, 17, 16, 3, 1
2020/2/28, 90, 32, 30, 7, 3, 1
2020/2/29, 44, 18, 29, 8, 3, 1
2020/3/1, 35, 13, 29, 8, 3, 1
2020/3/2, 21, 19, 16, 17, 3, 1
2020/3/3, 26, 20, 16, 12, 3, 1
2020/3/4, 32, 14, 26, 13, 3, 1
2020/3/5, 27, 21, 28, 14, 2, 1
2020/3/6, 36, 21, 28, 11, 2, 1
2020/3/7, 45, 19, 27, 11, 2, 1
2020/3/8, 45, 27, 26, 14, 2, 1
2020/3/9, 50, 28, 23, 15, 2, 1
2020/3/10, 57, 24, 21, 16, 3, 1
2020/3/11, 55, 21, 28, 11, 3, 1
2020/3/12, 44, 14, 28, 10, 3, 1
2020/3/13, 27, 19, 25, 8, 3, 1
2020/3/14, 50, 17, 27, 6, 3, 1
2020/3/15, 52, 13, 30, 5, 3, 1
2020/3/16, 31, 13, 26, 7, 2, 1
2020/3/17, 27, 23, 21, 11, 4, 1
2020/3/18, 52, 38, 25, 5, 3, 1
2020/3/19, 60, 27, 15, 7, 4, 1
2020/3/20, 58, 19, 18, 5, 4, 1
2020/3/21, 36, 30, 24, 1, 4, 1
2020/3/22, 52, 29, 28, 4, 4, 1
2020/3/23, 59, 18, 30, 6, 3, 1
2020/3/24, 41, 15, 33, 7, 4, 1
2020/3/25, 32, 15, 37, 6, 3, 
2020/3/26, 37, 18, 37, 9, 3, 1
2020/3/27, 44, 16, 37, 7, 3, 1
2020/3/28, 52, 24, 38, 3, 3, 1
2020/3/29, 62, 18, 31, 4, 3, 1
2020/3/30, 41, 11, 21, 8, 3, 1
2020/3/31, 42, 14, 23, 7, 1, 1
2019/10/1, 18, 10, 22, 13, 2, 2
2019/10/2, 23, 10, 14, 12, 2, 2
2019/10/3, 26, 9, 15, 12, 2, 1
2019/10/4, 16, 10, 26, 10, 2, 1
2019/10/5, 21, 9, 26, 10, 2, 1
2019/10/6, 27, 7, 26, 14, 3, 1
2019/10/7, 22, 9, 14, 12, 3, 1
2019/10/8, 18, 13, 25, 12, 2, 1
2019/10/9, 34, 14, 22, 16, 3, 1
2019/10/10, 38, 15, 30, 19, 3, 1
2019/10/11, 37, 22, 32, 14, 3, 1
2019/10/12, 52, 16, 26, 10, 3, 1
2019/10/13, 38, 8, 25, 15, 3, 1
2019/10/14, 25, 14, 14, 16, 2, 1
2019/10/15, 32, 16, 14, 20, 3, 1
2019/10/16, 29, 11, 21, 14, 2, 1
2019/10/17, 27, 14, 22, 14, 2, 1
2019/10/18, 26, 8, 19, 14, 3, 1
2019/10/19, 25, 10, 20, 9, 2, 1
2019/10/20, 29, 12, 19, 10, 2, 1
2019/10/21, 36, 12, 19, 11, 2, 1
2019/10/22, 39, 13, 25, 14, 2, 1
2019/10/23, 38, 16, 20, 17, 2, 1
2019/10/24, 49, 19, 17, 19, 2, 1
2019/10/25, 54, 19, 22, 14, 2, 1
2019/10/26, 56, 22, 6, 13, 2, 2
2019/10/27, 62, 21, 5, 13, 2, 2
2019/10/28, 56, 19, 9, 17, 2, 2
2019/10/29, 47, 18, 2, 18, 2, 2
2019/10/30, 34, 21, 1, 15, 2, 2
2019/10/31, 35, 16, 16, 9, 2, 1
2019/11/1, 27, 11, 24, 10, 3, 1
2019/11/2, 18, 14, 28, 5, 3, 1
2019/11/3, 30, 11, 28, 11, 3, 1
2019/11/4, 29, 11, 18, 13, 2, 1
2019/11/5, 31, 14, 18, 14, 2, 1
2019/11/6, 38, 16, 22, 15, 2, 1
2019/11/7, 39, , 13, 19, 2, 1
2019/11/10, 20, 21, 20, 13, 2, 1
2019/11/11, 38, 29, 7, 17, 2, 2
2019/11/12, 52, 20, 21, 16, 2, 1
2019/11/13, 34, 15, 27, 14, 3, 1
2019/11/14, 25, 16, 22, 11, 2, 1
2019/11/15, 40, 18, 16, 12, 2, 1
2019/11/16, 41, 23, 20, 12, 2, 2
2019/11/17, 56, 19, 12, 12, 2, 1
2019/11/18, 42, 22, 7, 13, 2, 2
2019/11/19, 52, 22, 11, 17, 3, 2
2019/11/20, 57, 20, 11, 19, 3, 3
2019/11/21, 52, 16, 24, 15, 4, 2
2019/11/22, 33, 16, 24, 15, 3, 2
2019/11/23, 34, 22, 7, 17, 3, 3
2019/11/24, 59, 20, 24, 17, 3, 2
2019/11/25, 30, 16, 27, 12, 3, 1
2019/11/26, 25, 16, 26, 16, 3, 2
2019/11/27, 34, 13, 21, 19, 3, 2
2019/11/28, 24, 27, 4, 17, 3, 3
2019/11/29, 44, 20, 25, 13, 2, 2
2019/11/30, 37, 10, 25, 8, 3, 1
2019/12/1, 22, 13, 23, 12, 2, 2
2019/12/2, 29, 16, 10, 13, 2, 2
2019/12/3, 49, 21, 5, 13, 2, 3
2019/12/4, 59, 31, 4, 19, 3, 4
2019/12/5, 77, 36, 2, 14, 3, 5
2019/12/6, 96, 44, 2, 12, 3, 6
2019/12/7, 115, 45, 1, 13, 3, 7
2019/12/8, 113, 32, 4, 15, 2, 4
2019/12/9, 65, 36, , 15, 3, 4
2019/12/10, 84, 31, 16, 21, 2, 4
2019/12/11, 74, 21, 11, 30, 2, 4
2019/12/12, 49, 14, 24, 20, 3, 2
2019/12/13, 23, 12, 27, 15, 3, 2
2019/12/14, 19, 15, 20, 17, 3, 3
2019/12/15, 34, 12, 16, 18, 3, 3
2019/12/16, 32, 27, 16, 19, 3, 4
2019/12/17, 67, 18, 20, 18, 4, 3
2019/12/18, 39, 22, 31, 31, 4, 4
2019/12/19, 54, 17, 29, 27, 4, 4
2019/12/20, 41, 12, 19, 15, 3, 3
2019/12/21, 25, 27, 31, 12, 2, 3
2019/12/22, 48, 34, 1, 25, 3, 6
2019/12/23, 72, 27, 10, 18, 3, 6
2019/12/24, 62, 17, 11, 9, 2, 4
2019/12/25, 35, 29, 9, 17, 2, 4
2019/12/26, 58, 23, 6, 12, 2, 4
2019/12/27, 57, 32, 2, 14, 3, 5
2019/12/28, 84, 35, 4, 14, 3, 7
2019/12/29, 94, , , , , 
2019/7/1, 24, 9, 21, 7, 1, 3
2019/7/2, 24, 12, 36, 9, 1, 2
2019/7/3, 24, 19, 37, 7, 1, 1
2019/7/4, 42, 18, 36, 7, 1, 1
2019/7/5, 44, 15, 38, 5, 1, 1
2019/7/6, 40, 15, 31, 4, 1, 1
2019/7/7, 43, 13, 31, 7, 1, 1
2019/7/8, 39, 15, 37, 6, 1, 1
2019/7/9, 39, 17, 40, 8, 1, 1
2019/7/10, 38, 15, 41, 9, 1, 1
2019/7/11, 36, 18, 37, 10, 1, 1
2019/7/12, 42, 22, 35, 8, 1, 1
2019/7/13, 54, 14, 27, 4, 1, 1
2019/7/14, 26, 13, 31, 7, 1, 1
2019/7/15, 32, 14, 30, 7, 1, 1
2019/7/16, 39, 11, 27, 8, 1, 1
2019/7/17, 30, 8, 26, 12, 1, 1
2019/7/18, 20, 11, 31, 8, 1, 1
2019/7/19, 20, 9, 27, 6, 1, 1
2019/7/20, 22, 9, 28, 4, 1, 1
2019/7/21, 26, 12, 41, 8, 1, 1
2019/7/22, 29, 19, 35, 12, 2, 1
2019/7/23, 51, 15, 31, 10, 2, 1
2019/7/24, 42, 11, 17, 6, 2, 1
2019/7/25, 24, 13, 26, 8, 2, 1
2019/7/26, 29, 12, 19, 5, 2, 1
2019/7/27, 29, 6, 29, 5, 2, 1
2019/7/28, 17, 9, 27, 7, 2, 1
2019/7/29, 23, 11, 28, 7, 1, 1
2019/7/30, 32, 13, 27, 8, 2, 1
2019/7/31, 30, 12, 31, 8, 2, 1
2019/8/1, 27, 11, 37, 8, 2, 1
2019/8/2, 27, 14, 36, 7, 2, 1
2019/8/3, 45, 10, 30, 4, 2, 1
2019/8/4, 33, 9, 28, 7, 2, 1
2019/8/5, 29, 6, 14, 8, 2, 1
2019/8/6, 15, 7, 5, 11, 2, 1
2019/8/7, 13, 9, 4, 7, 2, 1
2019/8/8, 9, 14, 22, 7, 2, 1
2019/8/9, 19, 14, 27, 6, 2, 1
2019/8/10, 27, 11, 26, 4, 2, 1
2019/8/11, 25, 8, 26, 9, 2, 1
2019/8/12, 20, 9, 33, 9, 2, 1
2019/8/13, 26, 11, 20, 9, 2, 1
2019/8/14, 28, 6, 23, 6, 2, 1
2019/8/15, 13, 7, 30, 8, 2, 1
2019/8/16, 12, 5, 22, 5, 2, 1
2019/8/17, 12, 5, 18, 6, 2, 1
2019/8/18, 15, 11, 27, 7, 2, 1
2019/8/19, 21, 10, 26, 8, 2, 1
2019/8/20, 20, 9, 31, 8, 2, 1
2019/8/21, 19, 12, 37, 13, 2, 1
2019/8/22, 23, 13, 51, 16, 2, 1
2019/8/23, 26, 16, 42, 10, 2, 1
2019/8/24, 47, 15, 27, 6, 2, 1
2019/8/25, 38, 10, 35, 11, 2, 1
2019/8/26, 28, 9, 36, 9, 2, 1
2019/8/27, 24, 15, 36, 11, 2, 1
2019/8/28, 39, 13, 33, 10, 2, 1
2019/8/29, 34, 10, 37, 12, 3, 1
2019/8/30, 28, 10, 31, 8, 2, 1
2019/8/31, 32, 9, 23, 4, 2, 1
2019/9/1, 26, 8, 24, 9, 2, 1
2019/9/2, 23, 12, 36, 10, 2, 1
2019/9/3, 25, 14, 29, 10, 2, 1
2019/9/4, 32, 16, 28, 7, , 1
2019/9/5, 25, 16, 27, 9, , 1
2019/9/6, 32, 13, 30, 7, , 1
2019/9/7, 34, 8, 27, 5, , 1
2019/9/8, 21, 9, 25, 9, , 2
2019/9/9, 25, 14, 24, 8, , 1
2019/9/10, 31, 13, 25, 9, , 1
2019/9/11, 26, 13, 31, 13, , 2
2019/9/12, 28, 13, 31, 13, , 2
2019/9/13, 31, 15, 37, 9, , 2
2019/9/14, 35, 20, 33, 8, , 2
2019/9/15, 45, 22, 33, 13, 2, 2
2019/9/16, 44, 12, 29, 14, 2, 2
2019/9/17, 27, 10, 34, 13, 2, 2
2019/9/18, 22, 14, 29, 15, 2, 2
2019/9/19, 30, 16, 30, 13, 2, 2
2019/9/20, 37, 15, 16, 15, 2, 2
2019/9/21, 41, 11, 24, 9, 2, 2
2019/9/22, 24, 12, 18, 14, 1, 2
2019/9/23, 24, 11, 23, 11, 1, 2
2019/9/24, 24, 13, 21, 12, 1, 2
2019/9/25, 26, 14, 17, 11, 2, 2
2019/9/26, 24, 14, 23, 13, 2, 2
2019/9/27, 31, 14, 28, 11, 1, 2
2019/9/28, 33, 11, 14, 9, 1, 2
2019/9/29, 28, 7, 19, 8, 2, 2
2019/9/30, 15, 10, 26, 10, 2, 2
2019/4/1, 41, 17, 37, 12, , 
2019/4/2, 48, 14, 32, 8, , 
2019/4/3, 41, 10, 23, 14, , 
2019/4/4, 31, 8, 29, 14, 1, 
2019/4/5, 33, 6, 34, 10, 1, 
2019/4/6, 33, 6, 21, 12, , 
2019/4/7, 36, 9, 32, 15, , 
2019/4/8, 42, 8, 29, 14, , 
2019/4/9, 28, 7, 30, 13, , 
2019/4/10, 26, 9, 29, 10, , 
2019/4/11, 33, 10, 39, 13, , 
2019/4/12, 40, 12, 29, 10, , 
2019/4/13, 45, 10, 14, 8, 1, 
2019/4/14, 33, 7, 35, 11, , 
2019/4/15, 16, 10, 32, 10, , 
2019/4/16, 23, 9, 25, 13, 1, 
2019/4/17, 22, 8, 35, 8, , 
2019/4/18, 23, 5, 40, 5, , 
2019/4/19, 13, 10, 46, 5, , 
2019/4/20, 29, 14, 50, 7, , 
2019/4/21, 39, 11, 41, 11, 1, 
2019/4/22, 37, 9, 34, 10, 1, 
2019/4/23, 33, 8, 33, 10, 1, 
2019/4/24, 33, 8, 31, 16, , 
2019/4/25, 30, 10, 33, 11, , 
2019/4/26, 30, 12, 30, 8, , 
