date, pm10, o3, no2, so2, co
2019/9/6, 26, 23, 10, , 
2019/9/7, 16, 22, 7, , 
2019/9/8, 15, 22, 9, 1, 
2019/9/9, 23, 25, 10, , 
2019/9/10, 23, 21, 15, , 
2019/9/11, 24, 27, 11, , 
2019/9/12, 22, 27, 15, , 
2019/9/13, 26, 34, 13, 1, 
2019/9/14, 29, 34, 15, 1, 
2019/9/15, 34, 35, 15, 1, 
2019/9/16, 32, 34, 13, 1, 
2019/9/17, 33, 36, 14, 1, 
2019/9/18, 30, 34, 16, 1, 
2019/9/19, 33, 38, 16, 2, 
2019/9/20, 33, 30, 7, 2, 
2019/9/21, 20, 30, 9, 2, 
2019/9/22, 17, 22, 18, 2, 
2019/9/23, 30, 21, 12, 2, 
2019/9/24, 26, 26, 12, 2, 
2019/9/25, 28, 30, 14, 2, 
2019/9/26, 31, 28, 14, 2, 
2019/9/27, 31, 31, 10, 2, 
2019/9/28, 23, 28, 14, 3, 
2019/9/29, 23, 21, 12, 3, 
2019/9/30, 20, 31, 9, 3, 
2019/4/1, 34, 41, 11, 1, 
2019/4/2, 27, 35, 9, , 
2019/4/3, 13, 36, 13, 1, 
2019/4/4, 17, 37, 12, 1, 
2019/4/5, 16, 38, 8, 1, 
2019/4/6, 11, 42, 5, , 
2019/4/7, 12, 42, 11, , 
2019/4/8, 16, 37, 15, 1, 
2019/4/9, 21, 38, 13, 1, 
2019/4/10, 14, 37, 12, , 
2019/4/11, 18, 42, 15, , 
2019/4/12, 35, 46, 16, 1, 
2019/4/13, 29, 41, 13, 1, 
2019/4/14, 31, 33, 13, 1, 
2019/4/15, 20, 37, 9, 1, 
2019/4/16, 24, 34, 24, 1, 
2019/4/17, 29, 38, 12, , 
2019/4/18, 16, 37, 11, , 
2019/4/19, 21, 41, 12, , 
2019/4/20, 23, 44, 10, , 
2019/4/21, 24, 39, 11, 2, 
2019/4/22, 24, 44, 11, 1, 
2019/4/23, 23, 39, 7, 1, 
2019/4/24, 13, 39, 7, 1, 
2019/4/25, 16, 37, 6, , 
2019/4/26, 20, 40, 6, , 
2019/4/27, 23, 40, 7, , 
2019/4/28, 28, 39, 9, 1, 
2019/4/29, 32, 35, 16, 2, 
2019/4/30, 24, 39, 8, 1, 
2019/5/1, 16, 41, 12, 1, 
2019/5/2, 17, 43, 10, 1, 
2019/5/3, 11, 31, 7, 1, 
2019/5/4, 12, , 4, 1, 
2019/5/5, 16, 42, 12, 1, 
2019/5/6, 20, 44, 18, 1, 
2019/5/7, 28, 41, 11, , 
2019/5/8, 19, 42, 14, , 
2019/5/9, 36, 28, 12, 1, 
2019/5/10, 23, 34, 4, , 
2019/5/11, 17, 41, 5, , 
2019/5/12, 18, 43, 11, , 
2019/5/13, 33, 34, 12, , 
2019/5/14, 28, 40, 15, 1, 
2019/5/15, 30, 48, 8, , 
2019/5/16, 27, 48, 5, , 
2019/5/17, 18, 34, 3, , 
2019/5/18, 12, 38, 3, , 
2019/5/19, 16, 42, 13, 1, 
2019/5/20, 22, 43, 10, 5, 
2019/5/21, 18, 44, 10, 1, 
2019/5/22, 30, 37, 8, , 
2019/5/23, 24, 36, 5, , 
2019/5/24, 17, 45, 4, , 
2019/5/25, 16, 37, 3, , 
2019/5/26, 13, 37, 8, , 
2019/5/27, 16, 40, 5, , 
2019/5/28, 22, 38, 11, 1, 
2019/5/29, 23, 57, 9, 1, 
2019/5/30, 32, 65, 13, 1, 
2019/5/31, 35, , 11, 2, 
2019/6/1, 24, , 7, 2, 
2019/6/2, 17, 23, 10, 2, 
2019/6/3, 23, 33, 7, 2, 
2019/6/4, 18, 32, 6, 1, 
2019/6/5, 13, 35, 12, 1, 
2019/6/6, 24, 36, 6, , 
2019/6/7, 22, 34, 8, , 
2019/6/8, 20, 33, 6, , 
2019/6/9, 16, 38, 7, , 
2019/6/10, 15, 36, 6, , 
2019/6/11, 14, 35, 5, , 
2019/6/12, 20, 33, 12, 1, 
2019/6/13, 18, 30, 12, , 
2019/6/14, 17, 35, 9, , 
2019/6/15, 15, 32, 7, , 
2019/6/16, 19, 29, 9, 1, 
2019/6/17, 32, 31, 7, 1, 
2019/6/18, 33, 33, 9, , 
2019/6/19, 28, 34, 12, , 
2019/6/20, 15, 29, 9, , 
2019/6/21, 15, 22, 9, , 
2019/6/22, 18, , 8, 1, 
2019/6/23, 19, 26, 10, , 
2019/6/24, 24, 30, 11, , 
2019/6/25, 22, 29, 7, , 
2019/6/26, 24, 31, 9, , 
2019/6/27, 22, 30, 10, , 
2019/6/28, 23, 30, 3, , 
2019/6/29, 17, 23, 5, , 
2019/6/30, 19, 25, 7, , 
2019/1/1, 27, 19, 11, 1, 
2019/1/2, 17, 19, 9, 1, 
2019/1/3, 18, 17, 12, 1, 
2019/1/4, 26, 14, 15, 2, 
2019/1/5, 40, 17, 13, 2, 
2019/1/6, 42, 21, 12, 1, 
2019/1/7, 25, 12, 14, 1, 
2019/1/8, 26, 20, 17, 2, 
2019/1/9, 25, 24, 15, 1, 
2019/1/10, 22, 11, 20, 1, 
2019/1/11, 32, 14, 16, , 
2019/1/12, 13, 19, 10, , 
2019/1/13, 13, 18, 16, , 
2019/1/14, 16, 21, 14, 1, 
2019/1/15, 20, 10, 17, 1, 
2019/1/16, 32, 22, 15, 1, 
2019/1/17, 15, 13, 17, 1, 
2019/1/18, 14, , , , 
2019/1/21, 22, 24, 10, 1, 
2019/1/22, 14, 28, 5, , 
2019/1/23, 23, 26, 16, 1, 
2019/1/24, 11, 24, 8, , 
2019/1/25, 15, 21, 11, 1, 
2019/1/26, 15, 28, 2, 1, 
2019/1/27, 25, 28, 6, 1, 
2019/1/28, 27, 29, 9, 1, 
2019/1/29, 24, 28, 14, 2, 
2019/1/30, 22, 23, 15, 3, 
2019/1/31, 14, 31, 14, 3, 
2019/2/1, 16, 27, 6, 2, 
2019/2/2, 25, 25, 11, 1, 
2019/2/3, 14, 17, 24, 2, 
2019/2/4, 19, 23, 18, 1, 
2019/2/5, 20, 15, 16, 1, 
2019/2/6, 25, 25, 14, , 
2019/2/7, 27, 20, 20, 1, 
2019/2/8, 29, 27, 14, , 
2019/2/9, 24, 30, 4, , 
2019/2/10, 23, 30, 14, , 
2019/2/11, 23, 27, 13, 1, 
2019/2/12, 21, 20, 19, 2, 
2019/2/13, 27, 21, 25, 2, 
2019/2/14, 42, 30, 25, 1, 
2019/2/15, 36, 32, 18, 1, 
2019/2/16, 69, 32, 10, 1, 
2019/2/17, 26, 32, 14, 1, 
2019/2/18, 35, 31, 14, , 
2019/2/19, 13, 24, 19, 1, 
2019/2/20, 27, 21, 28, 2, 
2019/2/21, 35, 26, 31, 1, 
2019/2/22, 54, 32, 17, 1, 
2019/2/23, 48, 30, 18, 1, 
2019/2/24, 49, 26, 20, 1, 
2019/2/25, 49, 21, 20, 1, 
2019/2/26, 39, 35, 22, 1, 
2019/2/27, 41, 35, 18, , 
2019/2/28, 36, 33, 21, 1, 
2019/3/1, 31, 32, 14, 1, 
2019/3/2, 24, 31, 12, 1, 
2019/3/3, 33, 35, 9, , 
2019/3/4, 36, 32, 9, 1, 
2019/3/5, 25, 33, 7, 1, 
2019/3/6, 20, 33, 16, 1, 
2019/3/7, 22, 33, 12, , 
2019/3/8, 18, 23, 10, , 
2019/3/9, 16, 30, 8, , 
2019/3/10, 20, 30, 13, , 
2019/3/11, 27, 30, 11, 1, 
2019/3/12, 24, 31, 5, , 
2019/3/13, 23, 32, 8, , 
2019/3/14, 27, 38, 13, , 
2019/3/15, 25, 33, 8, 1, 
2019/3/16, 29, 35, 5, , 
2019/3/17, 22, 32, 8, , 
2019/3/18, 21, 34, 16, 1, 
2019/3/19, 15, 35, 15, 1, 
2019/3/20, 21, 37, 16, 1, 
2019/3/21, 27, 33, 21, 2, 
2019/3/22, 33, 39, 21, 2, 
2019/3/23, 29, 41, 12, 1, 
2019/3/24, 32, 37, 15, 1, 
2019/3/25, 34, 38, 9, 1, 
2019/3/26, 27, 39, 19, 1, 
2019/3/27, 33, 38, 15, 1, 
2019/3/28, 35, 41, 20, 2, 
2019/3/29, 42, 40, 13, 2, 
2019/3/30, 33, 44, 12, 2, 
2019/3/31, 33, 39, 16, 2, 
2018/10/1, 21, 24, 16, , 
2018/10/2, 27, 24, 10, , 
2018/10/3, 24, 21, 17, , 
2018/10/4, 24, 32, 20, 1, 
2018/10/5, 30, 23, 8, , 
2018/10/6, 25, 21, 6, , 
2018/10/7, 22, 20, 15, , 
2018/10/8, 18, 17, 14, , 
2018/10/9, 16, 24, 24, 1, 
2018/10/10, 22, 25, 14, , 
2018/10/11, 29, 23, 8, , 
2018/10/12, 20, 20, 17, 1, 
2018/10/13, 13, 26, 5, , 
2018/10/14, 11, 21, 17, 1, 
2018/10/15, 17, 21, 18, 1, 
2018/10/16, 27, 21, 16, 1, 
2018/10/17, 25, 17, 15, , 
2018/10/18, 30, 23, 13, , 
2018/10/19, 39, 24, 16, , 
2018/10/20, 42, 24, 13, , 
2018/10/21, 37, 24, 20, , 
2018/10/22, 32, 17, 22, 1, 
2018/10/23, 32, 22, 20, 1, 
2018/10/24, 29, 20, 23, 1, 
2018/10/25, 33, 15, 20, 1, 
2018/10/26, 33, 20, 10, 1, 
2018/10/27, 9, 21, 9, 1, 
2018/10/28, 8, 23, 12, 2, 
2018/10/29, 18, 18, 17, 2, 
2018/10/30, 15, 18, 18, 2, 
2018/10/31, 21, 22, 11, , 
2018/11/1, 16, 20, 14, , 
2018/11/2, 14, 18, 12, , 
2018/11/3, 18, 17, 16, 1, 
2018/11/4, 24, 21, 18, 1, 
2018/11/5, 14, 21, 11, , 
2018/11/6, 16, 23, 14, , 
2018/11/7, 19, 23, 12, , 
2018/11/8, 18, 21, 12, , 
2018/11/9, 16, 25, 13, , 
2018/11/10, 20, 22, 9, , 
2018/11/11, 14, 22, 22, 1, 
2018/11/12, 18, 17, 17, 1, 
2018/11/13, 23, 9, 24, 2, 
2018/11/14, 30, 17, 17, 1, 
2018/11/15, 31, 13, 22, 1, 
2018/11/16, 33, 16, 13, 1, 
2018/11/17, 26, 16, 12, 2, 
2018/11/18, 29, 19, 14, 1, 
2018/11/19, 23, 18, 12, , 
2018/11/20, 20, 21, 21, 1, 
2018/11/21, 20, 23, 16, 1, 
2018/11/22, 14, 21, 31, , 
2018/11/23, 16, 21, 14, , 
2018/11/24, 13, 22, 16, , 
2018/11/25, 11, 20, 20, , 
2018/11/26, 13, 11, 19, 1, 
2018/11/27, 22, 13, 20, 1, 
2018/11/28, 34, 24, 11, , 
2018/11/29, 15, 17, 16, 1, 
2018/11/30, 24, 12, 14, 1, 
2018/12/1, 18, 15, 9, 1, 
2018/12/2, 17, 13, 14, 1, 
2018/12/3, 16, 4, 27, 1, 
2018/12/4, 27, 8, 30, 1, 
2018/12/5, 25, 13, 21, , 
2018/12/6, 17, 19, 25, 1, 
2018/12/7, 22, 19, 23, 1, 
2018/12/8, 28, 23, 10, , 
2018/12/9, 36, 20, 25, 1, 
2018/12/10, 46, 13, 45, 2, 
2018/12/11, 32, 18, 36, 1, 
2018/12/12, 32, 24, 15, 1, 
2018/12/13, 17, 26, 16, 1, 
2018/12/14, 23, 16, 15, 1, 
2018/12/15, 14, 24, 11, 1, 
2018/12/16, 15, 19, 16, 2, 
2018/12/17, 24, 25, 11, 1, 
2018/12/18, 22, 17, 17, 1, 
2018/12/19, 22, 14, 17, , 
2018/12/20, 26, 20, 12, 1, 
2018/12/21, 19, 12, 13, , 
2018/12/22, 25, 6, 14, 1, 
2018/12/23, 28, 7, 13, 1, 
2018/12/24, 30, 7, 9, 1, 
2018/12/25, 23, 1, 15, 2, 
2018/12/26, 35, 7, 18, 2, 
2018/12/27, 40, 2, 19, 1, 
2018/12/28, 40, 16, 14, , 
2018/12/29, 29, 15, 9, 1, 
2018/12/30, 21, , , , 
2018/7/1, 19, , 17, , 
2018/7/2, 14, , 16, , 
2018/7/3, 14, , 15, , 
2018/7/4, 16, , 13, , 
2018/7/5, 22, , 18, , 
2018/7/6, 21, , 13, , 
2018/7/7, 17, , 8, , 
2018/7/8, 22, , 11, , 
2018/7/9, 20, , 9, , 
2018/7/10, 28, , 13, , 
2018/7/11, 24, , 16, , 
2018/7/12, 18, , 27, , 
2018/7/13, 23, , 19, , 
2018/7/14, 22, , 15, , 
2018/7/15, 23, , 20, , 
2018/7/16, 17, , 26, , 
2018/7/17, 15, , 19, , 
2018/7/18, 20, , 17, , 
2018/7/19, 18, , 17, , 
2018/7/20, 12, , 13, , 
2018/7/21, 14, , 11, , 
2018/7/22, 8, , 16, , 
2018/7/23, 15, , 16, , 
2018/7/24, 17, , 16, , 
2018/7/25, 14, , 8, , 
2018/7/26, 14, , 6, , 
2018/7/27, 20, , 7, , 
2018/7/28, 15, , 4, , 
2018/7/29, 22, , 5, , 
2018/7/30, 24, , 5, , 
2018/7/31, 16, , 6, , 
2018/8/1, 17, , 11, , 
2018/8/2, 24, , 11, 1, 
2018/8/3, 31, , 3, , 
2018/8/4, 26, , 10, , 
2018/8/5, 30, , 10, , 
2018/8/6, 33, , 2, , 
2018/8/7, 26, , 8, , 
2018/8/8, 16, , 7, , 
2018/8/9, 15, , 8, , 
2018/8/10, 19, , 7, , 
2018/8/11, 19, , 3, , 
2018/8/12, 20, , 5, , 
2018/8/13, 14, , 11, , 
2018/8/14, 14, , 8, , 
2018/8/15, 13, , 14, , 
2018/8/16, 20, , 11, , 
2018/8/17, 14, , , , 
2018/8/19, 21, , 14, , 
2018/8/20, 21, , 14, , 
2018/8/21, 19, , 13, 1, 
2018/8/22, 25, , 12, , 
2018/8/23, 17, , 11, , 
2018/8/24, 18, , 10, , 
2018/8/25, 21, , 13, 1, 
2018/8/26, 18, , 16, 1, 
2018/8/27, 21, , 10, 1, 
2018/8/28, 27, , 12, , 
2018/8/29, 20, , 13, 1, 
2018/8/30, 26, , 16, 1, 
2018/8/31, 22, , 8, 1, 
2018/9/1, 18, , 9, 2, 
2018/9/2, 23, , 17, 1, 
2018/9/3, 27, 27, 19, , 
2018/9/4, 27, 29, 19, 1, 
2018/9/5, 27, 29, 14, 1, 
2018/9/6, 18, 28, 17, 2, 
2018/9/7, 21, 32, 12, 2, 
2018/9/8, 24, 28, 12, 2, 
2018/9/9, 23, 27, 14, 3, 
2018/9/10, 21, 28, 16, 1, 
2018/9/11, 29, 24, 14, 17, 
2018/9/12, 31, 32, 17, , 
2018/9/13, 20, 33, 13, 2, 
2018/9/14, 16, 44, 8, , 
2018/9/15, 21, 43, 11, , 
2018/9/16, 26, 26, 19, 1, 
2018/9/17, 25, 22, 16, , 
2018/9/18, 28, 18, 12, , 
2018/9/19, 32, 21, 14, , 
2018/9/20, 33, 19, 15, 1, 
2018/9/21, 28, 20, 10, , 
2018/9/22, 24, 16, 9, , 
2018/9/23, 22, 22, 14, , 
2018/9/24, 20, 23, 18, 1, 
2018/9/25, 22, 23, 18, , 
2018/9/26, 24, 28, 38, 3, 
2018/9/27, 50, 32, 21, , 
2018/9/28, 35, 31, 13, , 
2018/9/29, 28, 31, 11, , 
2018/9/30, 25, 27, 17, , 
2018/4/1, 14, , 12, 1, 
2018/4/2, 21, , 9, , 
2018/4/3, 17, , 9, , 
2018/4/4, 19, , 16, 1, 
2018/4/5, 33, , 12, 2, 
2018/4/6, 20, , 18, 21, 
2018/4/7, 17, , 11, , 
2018/4/8, 17, , 12, , 
2018/4/9, 15, , 15, , 
2018/4/10, 11, , 9, , 
2018/4/11, 19, , 15, , 
2018/4/12, 20, , 20, , 
2018/4/13, 25, , , , 
2018/4/20, 40, , 23, , 
2018/4/21, 45, , 10, , 
2018/4/22, 34, , 16, , 
2018/4/23, 33, , 8, , 
2018/4/24, 31, , 4, , 
2018/4/25, 20, , 4, , 
2018/4/26, 21, , 6, 4, 
2018/4/27, 29, , 5, 3, 
2018/4/28, 20, , 2, 3, 
2018/4/29, 9, , 6, 2, 
2018/4/30, 11, , 3, , 
2018/5/1, 12, , 5, , 
2018/5/2, 16, , 6, , 
2018/5/3, 21, , 6, 1, 
2018/5/4, 25, , 5, , 
2018/5/5, 27, , 7, , 
2018/5/6, 28, , 9, 1, 
2018/5/7, 36, , 11, 1, 
2018/5/8, 34, , 14, 1, 
2018/5/9, 21, , 15, , 
2018/5/10, 30, , 13, , 
2018/5/11, 32, , 9, , 
2018/5/12, 18, , 7, 1, 
2018/5/13, 14, , 17, 1, 
2018/5/14, 12, , 13, 1, 
2018/5/15, 13, , 14, 1, 
2018/5/16, 11, , 18, , 
2018/5/17, 23, , 17, 1, 
2018/5/18, 34, , 13, 1, 
2018/5/19, 32, , 12, 2, 
2018/5/20, 28, , 14, 1, 
2018/5/21, 28, , 18, 2, 
2018/5/22, 29, , 16, , 
2018/5/23, 35, , 17, 1, 
2018/5/24, 30, , 21, , 
2018/5/25, 21, , 12, , 
2018/5/26, 15, , 12, , 
2018/5/27, 21, , 16, , 
2018/5/28, 17, , 13, , 
2018/5/29, 15, , 15, , 
2018/5/30, 20, , 19, , 
2018/5/31, 18, , 17, , 
2018/6/1, 18, , 13, , 
2018/6/2, 16, , 9, , 
2018/6/3, 13, , 15, , 
2018/6/4, 10, , 16, , 
2018/6/5, 11, , 14, 1, 
2018/6/6, 15, , 16, 1, 
2018/6/7, 19, , 14, , 
2018/6/8, 17, , 13, , 
2018/6/9, 15, , 15, , 
2018/6/10, 10, , 10, 1, 
2018/6/11, 9, , 7, , 
2018/6/12, 30, , 8, , 
2018/6/13, 20, , 14, 1, 
2018/6/14, 18, , 15, 1, 
2018/6/15, 18, , 11, 1, 
2018/6/16, 12, , 9, 2, 
2018/6/17, 15, , 14, 1, 
2018/6/18, 18, , 11, , 
2018/6/19, 13, , 11, 1, 
2018/6/20, 22, , 11, 1, 
2018/6/21, 21, , 15, 1, 
2018/6/22, 29, , 11, 1, 
2018/6/23, 25, , 12, 1, 
2018/6/24, 24, , 18, 2, 
2018/6/25, 26, , 11, 2, 
2018/6/26, 26, , 11, 1, 
2018/6/27, 21, , 14, 1, 
2018/6/28, 16, , 15, , 
2018/6/29, 20, , 16, 1, 
2018/6/30, 24, , 10, , 
2018/1/1, 22, , 38, , 
2018/1/2, 14, , 35, , 
2018/1/3, 20, , 44, 1, 
2018/1/4, 35, , 35, , 
2018/1/5, 13, , 31, , 
2018/1/6, 11, , 30, , 
2018/1/7, 11, , 33, 1, 
2018/1/8, 17, , 29, , 
2018/1/9, 15, , 26, 1, 
2018/1/10, 14, , 13, , 
2018/1/11, 15, , 34, 1, 
2018/1/12, 24, , 28, , 
2018/1/13, 12, , 24, , 
2018/1/14, 11, , 32, 1, 
2018/1/15, 15, , 28, , 
2018/1/16, 21, , 32, , 
2018/1/17, 42, , 35, 1, 
2018/1/18, 36, , 32, , 
2018/1/19, 20, , 26, , 
2018/1/20, 24, , 25, , 
2018/1/21, 23, , 42, , 
2018/1/22, 19, , 48, , 
2018/1/23, 20, , 54, , 
2018/1/24, 19, , 56, , 
2018/1/25, 18, , 37, , 
2018/1/26, 22, , 29, , 
2018/1/27, 23, , 24, 1, 
2018/1/28, 35, , 37, 2, 
2018/1/29, 35, , 28, , 
2018/1/30, 24, , 27, , 
2018/1/31, 29, , 23, , 
2018/2/1, 17, , 30, , 
2018/2/2, 15, , 18, , 
2018/2/3, 11, , 20, , 
2018/2/4, 9, , 26, , 
2018/2/5, 13, , 33, , 
2018/2/6, 12, , 36, , 
2018/2/7, 14, , 33, , 
2018/2/8, 12, , 38, 1, 
2018/2/9, 20, , 24, , 
2018/2/10, 17, , 23, , 
2018/2/11, 12, , 49, , 
2018/2/12, 14, , 68, , 
2018/2/13, 19, , 53, 3, 
2018/2/14, 26, , 17, 6, 
2018/2/15, 30, , 16, 2, 
2018/2/16, 45, , 9, , 
2018/2/17, 19, , 10, , 
2018/2/18, 17, , 9, , 
2018/2/19, 14, , 10, , 
2018/2/20, 23, , 13, , 
2018/2/21, 22, , 20, 1, 
2018/2/22, 35, , 14, 1, 
2018/2/23, 30, , 10, , 
2018/2/24, 28, , 10, , 
2018/2/25, 34, , 7, , 
2018/2/26, 29, , 6, , 
2018/2/27, 18, , 12, 1, 
2018/2/28, 23, , 8, 1, 
2018/3/1, 10, , 14, 1, 
2018/3/2, 18, , 7, , 
2018/3/3, 10, , 7, , 
2018/3/4, 10, , 5, , 
2018/3/5, 10, , 6, , 
2018/3/6, 15, , 6, , 
2018/3/7, 21, , 7, 1, 
2018/3/8, 14, , 5, 1, 
2018/3/9, 11, , 5, , 
2018/3/10, 10, , 4, 1, 
2018/3/11, 11, , 6, , 
2018/3/12, 23, , 8, , 
2018/3/13, 28, , 6, , 
2018/3/14, 21, , 7, 1, 
2018/3/15, 12, , 8, 1, 
2018/3/16, 16, , 7, , 
2018/3/17, 11, , 5, , 
2018/3/18, 10, , 14, 1, 
2018/3/19, 11, , 17, , 
2018/3/20, 25, , 18, , 
2018/3/21, 20, , 17, 1, 
2018/3/22, 21, , 22, 1, 
2018/3/23, 19, , 4, , 
2018/3/24, 22, , 5, , 
2018/3/25, 14, , 13, 1, 
2018/3/26, 20, , 8, , 
2018/3/27, 19, , 14, 2, 
2018/3/28, 21, , 16, 2, 
2018/3/29, 18, , 7, 3, 
2018/3/30, 10, , 6, 2, 
2018/3/31, 19, , 15, 3, 
2017/10/1, 19, , 13, , 
2017/10/2, 15, , 12, , 
2017/10/3, 15, , 12, , 
2017/10/4, 19, , 19, , 
2017/10/5, 24, , 17, , 
2017/10/6, 18, , 11, , 
2017/10/7, 23, , 14, , 
2017/10/8, 22, , 18, 1, 
2017/10/9, 24, , 17, 1, 
2017/10/10, 30, , 18, 1, 
2017/10/11, 35, , 14, 1, 
2017/10/12, 34, , 17, 2, 
2017/10/13, 44, , 14, 1, 
2017/10/14, 40, , 23, 3, 
2017/10/15, 51, , 11, 3, 
2017/10/16, 54, , 13, 1, 
2017/10/17, 46, , 13, 1, 
2017/10/18, 29, , 16, 2, 
2017/10/19, 20, , 14, 1, 
2017/10/20, 22, , 5, , 
2017/10/21, 33, , 9, , 
2017/10/22, 28, , 18, , 
2017/10/23, 34, , 16, 3, 
2017/10/24, 34, , 23, 6, 
2017/10/25, 51, , 21, 3, 
2017/10/26, 49, , 17, 2, 
2017/10/27, 38, , 12, 1, 
2017/10/28, 25, , 13, 1, 
2017/10/29, 27, , 14, 1, 
2017/10/30, 16, , 13, 1, 
2017/10/31, 25, , 19, 3, 
2017/11/1, 29, , 13, 2, 
2017/11/2, 40, , 15, 1, 
2017/11/3, 24, , 11, 1, 
2017/11/4, 24, , 4, , 
2017/11/5, 16, , 18, , 
2017/11/6, 27, , 12, , 
2017/11/7, 22, , 14, , 
2017/11/8, 18, , 19, , 
2017/11/9, 21, , 12, , 
2017/11/10, 14, , 8, , 
2017/11/11, 13, , 6, , 
2017/11/12, 13, , 16, , 
2017/11/13, 26, , 13, , 
2017/11/14, 42, , 5, 1, 
2017/11/15, 50, , 35, 3, 
2017/11/16, 53, , 40, 3, 
2017/11/17, 47, , 35, 2, 
2017/11/18, 31, , 32, 2, 
2017/11/19, 16, , 55, 8, 
2017/11/20, 42, , 48, 4, 
2017/11/21, 40, , 30, 2, 
2017/11/22, 60, , 34, 2, 
2017/11/23, 54, , 39, 2, 
2017/11/24, 25, , 40, 1, 
2017/11/25, 16, , 38, , 
2017/11/26, 11, , 44, 3, 
2017/11/27, 26, , 41, 2, 
2017/11/28, 25, , 39, 1, 
2017/11/29, 10, , 32, 1, 
2017/11/30, 10, , 38, 1, 
2017/12/1, 15, , 42, , 
2017/12/2, 12, , 38, , 
2017/12/3, 13, , 40, 2, 
2017/12/4, 15, , 41, 2, 
2017/12/5, 17, , 39, 3, 
2017/12/6, 34, , 47, 3, 
2017/12/7, 40, , 49, , 
2017/12/8, 12, , 45, 1, 
2017/12/9, 12, , 41, 2, 
2017/12/10, 11, , 26, 2, 
2017/12/11, 17, , 38, 1, 
2017/12/12, 18, , 41, 1, 
2017/12/13, 28, , 33, 1, 
2017/12/14, 25, , 29, , 
2017/12/15, 27, , 36, , 
2017/12/16, 20, , 35, , 
2017/12/17, 11, , 37, 1, 
2017/12/18, 26, , 38, , 
2017/12/19, 20, , 34, 2, 
2017/12/20, 25, , 38, , 
2017/12/21, 37, , 42, 1, 
2017/12/22, 36, , 33, , 
2017/12/23, 17, , 32, , 
2017/12/24, 19, , 23, , 
2017/12/25, 19, , 30, , 
2017/12/26, 17, , 18, , 
2017/12/27, 27, , 25, , 
2017/12/28, 21, , 40, 2, 
2017/12/29, 21, , 39, , 
2017/12/30, 19, , , , 
2017/7/1, 20, , 10, , 
2017/7/2, 11, , 9, 1, 
2017/7/3, 11, , 14, 1, 
2017/7/4, 17, , 11, 1, 
2017/7/5, 27, , 15, , 
2017/7/6, 26, , 13, 3, 
2017/7/7, 25, , 7, , 
2017/7/8, 19, , 7, , 
2017/7/9, 17, , 10, , 
2017/7/10, 12, , 14, , 
2017/7/11, 13, , 14, , 
2017/7/12, 18, , 17, , 
2017/7/13, 19, , 13, , 
2017/7/14, 10, , 12, , 
2017/7/15, 16, , 13, , 
2017/7/16, 18, , 14, , 
2017/7/17, 29, , 13, , 
2017/7/18, 35, , 16, , 
2017/7/19, 30, , 14, , 
2017/7/20, 11, , 17, , 
2017/7/21, 19, , 13, , 
2017/7/22, 21, , 8, , 
2017/7/23, 18, , 8, , 
2017/7/24, 9, , 10, , 
2017/7/25, 12, , 15, , 
2017/7/26, 24, , 15, , 
2017/7/27, 23, , 12, , 
2017/7/28, 13, , 17, , 
2017/7/29, 22, , 12, , 
2017/7/30, 18, , 19, 1, 
2017/7/31, 19, , 16, , 
2017/8/1, 13, , 13, , 
2017/8/2, 17, , 14, , 
2017/8/3, 21, , 12, , 
2017/8/4, 18, , 10, , 
2017/8/5, 5, , 8, , 
2017/8/6, 7, , 11, , 
2017/8/7, 13, , 12, 2, 
2017/8/8, 9, , 8, 2, 
2017/8/9, 9, , 10, , 
2017/8/10, 16, , 14, , 
2017/8/11, 18, , 10, , 
2017/8/12, 12, , 8, , 
2017/8/13, 10, , 6, , 
2017/8/14, 14, , 7, , 
2017/8/15, 8, , 13, , 
2017/8/16, 18, , 12, 1, 
2017/8/17, 18, , 11, , 
2017/8/18, 12, , 7, , 
2017/8/19, 11, , 5, , 
2017/8/20, 13, , 15, , 
2017/8/21, 30, , 8, , 
2017/8/22, 30, , 12, , 
2017/8/23, 21, , 9, , 
2017/8/24, 16, , 10, , 
2017/8/25, 13, , 8, , 
2017/8/26, 13, , 11, 1, 
2017/8/27, 19, , 15, 1, 
2017/8/28, 25, , 9, , 
2017/8/29, 24, , 7, , 
2017/8/30, 18, , 10, , 
2017/8/31, 8, , 9, , 
2017/9/1, 11, , 7, , 
2017/9/2, 13, , 9, , 
2017/9/3, 10, , 11, , 
2017/9/4, 9, , 13, , 
2017/9/5, 16, , , , 
2017/9/10, 13, , 10, , 
2017/9/11, 21, , 12, , 
2017/9/12, 13, , 13, 1, 
2017/9/13, 16, , 12, , 
2017/9/14, 19, , 10, , 
2017/9/15, 9, , 10, 1, 
2017/9/16, 6, , 11, , 
2017/9/17, 7, , 13, , 
2017/9/18, 14, , 11, , 
2017/9/19, 15, , 14, 2, 
2017/9/20, 22, , 12, 2, 
2017/9/21, 28, , 10, , 
2017/9/22, 20, , 9, 1, 
2017/9/23, 21, , 9, , 
2017/9/24, 23, , 10, , 
2017/9/25, 23, , 9, , 
2017/9/26, 19, , 12, 1, 
2017/9/27, 26, , 13, , 
2017/9/28, 31, , 11, , 
2017/9/29, 34, , 10, , 
2017/9/30, 12, , 7, , 
2017/4/1, 18, , 7, 2, 
2017/4/2, 18, , 15, 2, 
2017/4/3, 16, , 16, , 
2017/4/4, 17, , 15, , 
2017/4/5, 17, , 16, , 
